total_spent,purchase_frequency
109.93428306022466,1.661419144243944
97.2347139765763,2.4875598667088754
112.95377076201385,1.9264713092489307
130.46059712816052,1.5872514016037442
95.31693250553329,1.8393070791735033
95.3172608610164,2.2064657271378123
131.58425631014782,1.7181377235980126
115.34869458305818,1.5888898022167843
90.61051228130096,2.121843605745956
110.8512008717193,2.1224832855543614
90.73164614375075,1.7465284123144351
90.68540492859486,1.7644808471908386
104.83924543132068,2.116024968678818
61.73439510684404,1.2759578292513378
65.50164334973934,1.2962681128117224
88.75424941518054,1.640777889373782
79.74337759331152,1.8932764241440765
106.28494665190547,2.155453782799002
81.83951848957578,2.737678108474776
71.75392597329417,2.42882981160101
129.31297537843108,1.9200307350182864
95.4844739902693,1.9904918960486555
101.35056409375848,1.4987353176810956
71.50503627573087,1.990743432003805
89.11234550949635,1.8556706805399308
102.21845179419732,2.161359280169045
76.98012845155395,1.5863845282238385
107.51396036691344,2.259673257120586
87.9872262016239,2.766369456501289
94.16612500413447,1.9456199257715712
87.96586775541206,2.2008558610494706
137.04556369017877,2.345071995855556
99.73005550524132,1.799389764057082
78.84578142088199,2.1120462409052085
116.45089824206377,2.0062962003908975
75.58312700057955,2.048838049274416
104.1772719000951,1.6134951080722668
60.80659752240449,2.0122550871294713
73.43627902203139,2.248999145622725
103.93722471738246,2.725571803897521
114.76933159990821,2.4796354130426033
103.4273656237994,3.0765912287557784
97.68703435223519,1.6163262185559752
93.97792608821422,2.436160318360339
70.42956019265145,2.091671002869176
85.60311583210583,3.094901466608836
90.78722458080425,1.5958508573224242
121.1424445243783,1.580139078909612
106.87236579136923,1.700303677277989
64.73919689274533,0.9380521378450966
106.4816793878959,1.7371224891596195
92.29835439167367,1.620433669223151
86.46155999388083,2.075196893238104
112.23352577681736,2.1708779878885798
120.61999044991902,2.938085419607943
118.62560238232398,2.475211919093025
83.21564953554723,1.7115481721687984
93.81575248297571,1.550792664325821
106.62526862807128,2.245959585753253
119.51090254244718,1.3398833964896788
90.4165152430942,2.915729382927177
96.28682046672365,2.5897200603606434
77.87330051987944,1.7654121739476476
76.07586751838659,1.1434327354545613
116.25051644788397,2.676936187082706
127.12480057141646,1.942730077373691
98.55979756839332,2.618908155986731
120.07065795784048,1.2027861706028165
107.23272050095268,1.7003124885231136
87.09760490789752,2.0026218498590915
107.22791211016828,2.023490296882371
130.76073132931938,1.7749672642603782
99.28347921780097,2.3114249661737496
131.29287311628013,1.466189785308703
47.60509791820511,1.9288102574893533
116.43805008750448,2.0601478158559496
101.74094136476343,2.2572194170293747
94.01985299068265,2.355807439044445
101.83521553071004,1.4376789540810653
60.248621707982146,1.2329429146321889
95.60656224324975,2.6388384109492544
107.14225143023492,2.166157005989796
129.55788089483033,1.6257567317217232
89.63459563452705,2.7755759877612616
83.83012794213624,2.0578373171464293
89.96485912830927,2.589648592031913
118.30804235404148,2.0337592407050544
106.57502219319369,3.0303739624409936
89.40479592465923,2.877670421221602
110.26534866226712,1.8755179257604633
101.9415509869608,2.4857854754771775
119.37289981065778,2.322687974792574
85.95893812245295,2.6843157787661744
93.44675706804463,1.5175382697099478
92.15783693735685,2.3430257299992197
70.72970103735763,2.529212243424794
105.92240554129152,1.1206302567884427
105.22110544359779,1.4083707436671125
100.10226913284922,0.9803839111199497
95.30825733249706,1.865296582777721
71.69258515899172,2.358771127897981
91.58709354469282,2.751178526048014
93.14570966946461,2.037047390209888
83.95445461556761,2.814307772785646
96.77428576667981,1.3099492708925542
108.08101713629077,1.1483087803224228
137.7237180242106,1.9722261505516907
103.49155625663678,2.192032724469654
105.15100781445528,1.9836526259529534
98.51108168467665,0.9662789499800617
61.62457569401917,1.9554399802436058
99.46972249101566,1.3477652497475734
101.20460419882053,2.3348362744150193
149.26484224970574,2.183299123048424
96.15278070437755,1.5300601068363224
106.03094684667225,1.7430665413316533
99.30576460589513,1.4703932390555243
76.62643924760935,1.968660451363414
122.85645629030041,2.477571160250619
115.03866065373549,1.507136976832228
115.82063894086093,2.252023257758922
81.81225090410521,1.7348711908137795
128.05588621872198,1.6035635838688278
71.96297874415438,1.9464848200227212
111.73714187600541,1.482378838790313
143.80911251619958,1.7231753473264089
80.18927349738624,1.4010610537055759
88.67404540794456,2.9823625664581948
101.99302730175282,2.017631775985864
89.93048691767602,1.6501372460037071
68.98673137867735,2.106989955367111
101.37125949612054,1.943835975154585
78.7539257254779,1.8895152002333886
109.47184861270364,2.3070833500217125
81.61151531532394,2.3787538550236524
130.9986881003508,1.7347494261947363
84.33493415327526,1.71209087967766
93.55876967588648,1.862474151424178
116.27034434739339,0.8490394176322076
75.3827136713209,1.2424044689007239
104.54919869208258,2.6834371337222622
126.14285508564856,2.822483856750642
67.85033530877544,1.8754819802218108
103.69267717064608,2.2882784815278834
105.19765588496847,2.155625077271768
115.6364574355462,3.539440404227619
75.26098578243835,2.5597874557172884
73.59086773831447,1.9360412042596167
110.43883131233795,1.5222297796997872
105.93969346466372,1.1967768398712137
105.00985700691753,2.1017318179336115
106.9289641899395,1.6218246273578483
86.39950556843019,1.2888731452011628
104.64507394322007,1.6767135578787367
105.86144946597362,1.4592259981928026
85.71297163947264,2.8435708175362824
137.31549022289514,2.4408198784747253
109.47665841823576,1.9960136793416914
76.17393005594703,2.739972069445013
113.1310721726766,2.038684153823809
80.50636659545357,1.5693578993358681
115.74169207484904,2.7615620386348287
123.17191158014808,2.2694550218423295
83.5863536329658,1.481376922836772
119.26752258488644,1.904830660958196
108.25561853872996,1.5621908733076215
116.4412031998898,1.308600134517832
137.93585965307895,2.4630887737658207
95.09223767994258,2.9547083202350652
84.9252767128502,1.3007162130904293
82.20971140748954,2.2814846183452855
83.68379430069123,1.6746787154390865
98.45796581171791,1.7564373081176519
106.82303949633288,1.7038030378805655
105.53381598660039,1.568004615160092
116.54366498072048,2.0242608139724134
100.26003783755814,1.5845249417944811
129.07068154314635,2.1352284128899193
94.70686333524088,1.9748809452754315
154.40338333179238,1.8805259765667952
112.51334695530012,1.546218168979201
82.85684887167434,1.7116143347158337
78.58215003877775,2.377695612912878
109.64944830486371,2.2504585938121906
95.53074429348298,1.5112223776007245
114.28000988184183,2.0496661527146127
109.4647524914709,2.3756935616858943
98.54342174686255,1.1652973594393141
83.06412563863191,2.2716800961899675
69.70305550628271,1.6686881205270767
91.06970095865958,2.2852993342965795
117.12797588646944,1.6183704217287416
104.28187488260409,1.0975589496677405
75.08522442576023,1.1862287810584187
103.46361851702363,2.024042473330691
107.70634759457674,2.129861250860741
82.32285127597734,1.5478416874477956
103.07450211891056,2.319296229388687
101.16417436892,1.16923996886552
77.14059404338754,1.9669601006763417
107.15574720696567,1.3944919001187717
111.21569052736469,1.6740819460989205
121.66102486350553,2.023699335658207
121.07604104069806,1.5697933173580239
72.44661264085818,1.8077222278850873
81.24349920169755,2.5031464046072203
110.3007053441732,1.7115540652384256
110.27571901824417,2.417846056032571
110.30095372612095,1.435146572671191
177.05462981309444,2.2649020889576414
111.41781021386333,2.72078431032895
122.71131280361197,0.7641777499363553
119.08003526986406,1.6015523722647615
113.02782502611596,2.28853606359027
93.69461510719309,1.8984773069785037
115.17938440986535,2.1855729366856544
84.54349570924856,1.6980074066420898
95.26362786519982,2.04329489373645
90.29272904341794,1.9221613823039603
101.63748278772646,2.5838910308299035
146.29317133347018,2.1272104216506067
62.65469614816504,2.168801331037601
113.72520380749027,1.7940615169387664
67.74568257620697,1.7561968879637533
90.56136268421133,1.7837209060901895
121.77901193934733,2.1972260711891485
101.28560038190926,1.7895077595898685
78.44510444141387,2.1448874284482065
85.69392581480064,3.0377003993227194
113.59195497869352,2.4355623517158462
85.39266736565727,1.8369882339160795
